https://quantifiedself.com/show-and-tell/?project=9,diet and weight loss  |  food tracking  |  sports & fitness,Fitbit,,https://player.vimeo.com/video/33565756?app_id=122963
https://quantifiedself.com/show-and-tell/?project=10,cognition  |  sports & fitness  |  mood & emotion,23andMe | coronary calcium scan | Fitbit | Insidetracker | neuropsychology testing | self-report cognitive functioning,"Hello I’m Mark and I’m going to first publicly tell my story about brain fog, which started occurring about 12 months ago and I was at an organized research retreat on Orcas Island with my friends, mainly research colleagues from Europe. But amidst this relaxing, serene beauty, big problems were revealed the next day.",https://player.vimeo.com/video/96591409?app_id=122963
https://quantifiedself.com/show-and-tell/?project=12,mood & emotion  |  productivity  |  stress,self-report cognitive functioning,"I’m Jenny and I’m going to talk to you about my science fashion project or I call it my science fashion story, and I’m a reader of sensory fantasy fashion at St. Martins and I wasn tto talk to you about biofeedback scent interventions, so it’s really introducing scent to wearable technology.",https://player.vimeo.com/video/100583400?app_id=122963
https://quantifiedself.com/show-and-tell/?project=15,diet and weight loss  |  productivity  |  sleep,Excel | Fitbit | Moves | MyFitnessPal | Runkeeper | SleepCycle | Withings Scale,"I’m Kouris Kalligas. I run a startup called AddUp, we have a stand out there and you can meet me later. But today I’m here to talk to you about my own experiment. It’s about hacking myself and specifically what I learned about my weight and my sleep quality.",https://player.vimeo.com/video/104559409?app_id=122963
https://quantifiedself.com/show-and-tell/?project=17,cognition  |  mood & emotion,SuperMemo,"grade in high school, I hear seemed it took like forever to complete. However hours I fill up the field and entire summer can pass by with me hardly noticing.",https://player.vimeo.com/video/101714344?app_id=122963
https://quantifiedself.com/show-and-tell/?project=18,diet and weight loss  |  sports & fitness,scale,Justin Timmer A Lazy Workout,https://player.vimeo.com/video/100252684?app_id=122963
https://quantifiedself.com/show-and-tell/?project=22,cognition  |  productivity  |  sports & fitness,23andMe | GeneTrainer | Polar RCX5 | Withings Smart Body Analyzer,,https://player.vimeo.com/video/97117883?app_id=122963
https://quantifiedself.com/show-and-tell/?project=27,diet and weight loss  |  food tracking  |  genome & microbiome,Excel,Sue Lueder Solving a Food Allergy Mystery,https://player.vimeo.com/video/110298341?app_id=122963
https://quantifiedself.com/show-and-tell/?project=40,productivity,python,,https://player.vimeo.com/video/133234268?app_id=122963
https://quantifiedself.com/show-and-tell/?project=42,mood & emotion  |  social life & social media,self-report cognitive functioning,"there was much more coherence. The math bears this out. The correlation and the data rise is very significant to 0.63 and a correlation coefficient, zero mean that there’s no relationship between the data, while one would mean it’s going up and down absolutely in tandem.",https://player.vimeo.com/video/101755547?app_id=122963
https://quantifiedself.com/show-and-tell/?project=45,diet and weight loss  |  food tracking  |  metabolism,Fitbit,Is the Quantified Self determined by your genes? Just like in life I like to believe that we have control of our fate. But is it really possible?,https://player.vimeo.com/video/80193612?app_id=122963
https://quantifiedself.com/show-and-tell/?project=52,productivity  |  sleep,Excel | zeo,"Hey there! I’m Laurie Frick. I’m a visual artist and I make work, objects, and installations that relate to brain rhythm, and in the work I’m going to show you now it’s about sleep patterns and daily activity patterns. And it’s really a simple premise that I have the notion that I can use the way you spend your time to reflect back to you, a kind of an innate proportion, an innate drumbeat, an innate rhythm of your mind.  So stay with me.",https://player.vimeo.com/video/21852158?app_id=122963
https://quantifiedself.com/show-and-tell/?project=55,sleep  |  social life & social media,Excel | pen and paper,Yasmin Lucero on Baby Tracking,https://player.vimeo.com/video/69674358?app_id=122963
https://quantifiedself.com/show-and-tell/?project=61,diet and weight loss  |  food tracking,MyNetDiary | Weight Watchers,,https://player.vimeo.com/video/72048182?app_id=122963
https://quantifiedself.com/show-and-tell/?project=67,food tracking  |  productivity,Fitbit | Zenobase,"So my name is Eric Jain. I work in a very general purpose kind of time series aggregation service. It’s certainly useful for Quantified Self data. So now my short four minutes and 40 seconds to talk a bit about some of the design considerations. So here’s some of the services and devices I’m currently using, so my first problem was how do I represent all of the data that’s coming off these devices and services. So the approach I chose is to just chop up all of the data, to map it to a basic set of simple data types and to throw it all into one bucket. So we’ll look at a couple of examples.",https://player.vimeo.com/video/96617936?app_id=122963
https://quantifiedself.com/show-and-tell/?project=75,food tracking,Photos,Ellis Bartholomeus This Is What I Ate,https://player.vimeo.com/video/96618191?app_id=122963
